PedidoID,DataPedido,Cliente,Estado
p-3589,2024-04-13,,MG
p-3590,2024-04-14,,MG
p-3591,2024-04-15,,SP
p-3592,2024-04-15,,SP
p-3593,2024-04-16,,RJ
p-3594,2024-04-16,,MG
p-3595,2024-04-16,,MG
p-3596,2024-04-16,,MG
p-3597,2024-04-17,,MG
p-3598,2024-04-17,,MG
p-3599,2024-04-17,,SP
p-3600,2024-04-17,,SP
p-3601,2024-04-17,,SP
p-3602,2024-04-17,,MG
p-3603,2024-04-17,,MG
p-3604,2024-04-18,,SP
p-3605,2024-04-19,,MG
p-3606,2024-04-19,,ES
p-3607,2024-04-20,,RJ
p-3608,2024-04-20,,SP
p-3609,2024-04-20,,SP
p-3610,2024-04-20,,SP
p-3611,2024-04-20,,MG
p-3612,2024-04-20,,SP
p-3613,2024-04-20,,ES
p-3614,2024-04-20,,MG
p-3615,2024-04-21,,SP
p-3616,2024-04-21,,MG
p-3617,2024-04-21,,MG
p-3618,2024-04-21,,MG
p-3619,2024-04-21,,SP
p-3620,2024-04-21,,RJ
p-3621,2024-04-22,,SP
p-3622,2024-04-22,,MG
p-3623,2024-04-22,,RJ
p-3624,2024-04-22,,SP
p-3625,2024-04-22,,ES
p-3626,2024-04-23,,SP
p-3627,2024-04-23,,SP
p-3628,2024-04-23,,SP
p-3629,2024-04-23,,MG
p-3630,2024-04-23,,MG
p-3631,2024-04-24,,SP
p-3632,2024-04-24,,SP
p-3633,2024-04-24,,MG
p-3634,2024-04-24,,ES
p-3635,2024-04-24,,MG
p-3636,2024-04-24,,RJ
p-3637,2024-04-24,,RJ
p-3638,2024-04-25,,SP
p-3639,2024-04-25,,ES
p-3640,2024-04-25,,MG
p-3641,2024-04-25,,MG
p-3642,2024-04-25,,ES
p-3643,2024-04-26,,SP
p-3644,2024-04-26,,MG
p-3645,2024-04-26,,RJ
p-3646,2024-04-26,,SP
p-3647,2024-04-26,,ES
p-3648,2024-04-26,,MG
p-3649,2024-04-27,,SP
p-3650,2024-04-27,,SP
p-3651,2024-04-27,,SP
p-3652,2024-04-27,,SP
p-3653,2024-04-27,,ES
p-3654,2024-04-27,,MG
p-3655,2024-04-27,,RJ
p-3656,2024-04-28,,SP
p-3657,2024-04-28,,SP
p-3658,2024-04-28,,RJ
p-3659,2024-04-28,,SP
p-3660,2024-04-28,,ES
p-3661,2024-04-29,,SP
p-3662,2024-04-29,,SP
p-3663,2024-04-30,,SP
p-3664,2024-04-30,,SP
p-3665,2024-04-30,,MG
p-3666,2024-05-01,,SP
p-3667,2024-05-01,,MG
p-3668,2024-05-01,,MG
p-3669,2024-05-01,,MG
p-3670,2024-05-01,,RJ
p-3671,2024-05-01,,MG
p-3672,2024-05-01,,RJ
p-3673,2024-05-02,,SP
p-3674,2024-05-02,,SP
p-3675,2024-05-02,,ES
p-3676,2024-05-02,,ES
p-3677,2024-05-03,,MG
p-3678,2024-05-03,,SP
p-3679,2024-05-03,,MG
p-3680,2024-05-03,,ES
p-3681,2024-05-04,,SP
p-3682,2024-05-04,,SP
p-3683,2024-05-04,,RJ
p-3684,2024-05-04,,ES
p-3685,2024-05-05,,MG
p-3686,2024-05-05,,SP
p-3687,2024-05-05,,SP
p-3688,2024-05-05,,MG
p-3689,2024-05-05,,RJ
p-3690,2024-05-05,,ES
p-3691,2024-05-06,,SP
p-3692,2024-05-06,,SP
p-3693,2024-05-06,,ES
p-3694,2024-05-06,,RJ
p-3695,2024-05-06,,MG
p-3696,2024-05-06,,MG
p-3697,2024-05-06,,MG
p-3698,2024-05-06,,RJ
p-3699,2024-05-06,,MG
p-3700,2024-05-06,,RJ
p-3701,2024-05-07,,MG
p-3702,2024-05-07,,RJ
p-3703,2024-05-07,,MG
p-3704,2024-05-08,,MG
p-3705,2024-05-08,,MG
p-3706,2024-05-08,,MG
p-3707,2024-05-08,,RJ
p-3708,2024-05-08,,SP
p-3709,2024-05-08,,SP
p-3710,2024-05-08,,SP
p-3711,2024-05-08,,ES
p-3712,2024-05-08,,MG
p-3713,2024-05-08,,RJ
p-3714,2024-05-08,,RJ
p-3715,2024-05-08,,RJ
p-3716,2024-05-09,,SP
p-3717,2024-05-09,,SP
p-3718,2024-05-09,,SP
p-3719,2024-05-09,,SP
p-3720,2024-05-09,,SP
p-3721,2024-05-09,,MG
p-3722,2024-05-09,,MG
p-3723,2024-05-10,,SP
p-3724,2024-05-10,,SP
p-3725,2024-05-10,,ES
p-3726,2024-05-10,,MG
p-3727,2024-05-10,,SP
p-3728,2024-05-11,,MG
p-3729,2024-05-11,,SP
p-3730,2024-05-11,,SP
p-3731,2024-05-11,,SP
p-3732,2024-05-11,,SP
p-3733,2024-05-11,,MG
p-3734,2024-05-11,,MG
p-3735,2024-05-11,,MG
p-3736,2024-05-11,,RJ
p-3737,2024-05-11,,ES
p-3738,2024-05-12,,SP
p-3739,2024-05-12,,SP
p-3740,2024-05-12,,SP
p-3741,2024-05-12,,RJ
p-3742,2024-05-12,,SP
p-3743,2024-05-12,,RJ
p-3744,2024-05-13,,SP
p-3745,2024-05-13,,SP
p-3746,2024-05-13,,SP
p-3747,2024-05-13,,RJ
p-3748,2024-05-13,,ES
p-3749,2024-05-13,,SP
p-3750,2024-05-13,,SP
p-3751,2024-05-13,,RJ
p-3752,2024-05-13,,ES
p-3753,2024-05-14,,SP
p-3754,2024-05-14,,MG
p-3755,2024-05-14,,MG
p-3756,2024-05-14,,SP
p-3757,2024-05-15,,SP
p-3758,2024-05-15,,SP
p-3759,2024-05-15,,SP
p-3760,2024-05-15,,ES
p-3761,2024-05-15,,MG
p-3762,2024-05-15,,SP
p-3763,2024-05-15,,SP
p-3764,2024-05-15,,SP
p-3765,2024-05-15,,RJ
p-3766,2024-05-16,,SP
p-3767,2024-05-16,,SP
p-3768,2024-05-16,,SP
p-3769,2024-05-16,,SP
p-3770,2024-05-16,,SP
p-3771,2024-05-16,,MG
p-3772,2024-05-16,,MG
p-3773,2024-05-16,,RJ
p-3774,2024-05-16,,ES
p-3775,2024-05-17,,MG
p-3776,2024-05-17,,MG
p-3777,2024-05-17,,MG
p-3778,2024-05-17,,MG
p-3779,2024-05-17,,ES
p-3780,2024-05-17,,SP
p-3781,2024-05-17,,ES
p-3782,2024-05-17,,MG
p-3783,2024-05-17,,ES
p-3784,2024-05-18,,MG
p-3785,2024-05-18,,MG
p-3786,2024-05-18,,SP
p-3787,2024-05-18,,ES
p-3788,2024-05-18,,MG
p-3789,2024-05-18,,MG
p-3790,2024-05-18,,MG
p-3791,2024-05-18,,MG
p-3792,2024-05-18,,RJ
p-3793,2024-05-19,,SP
p-3794,2024-05-19,,SP
p-3795,2024-05-19,,SP
p-3796,2024-05-19,,SP
p-3797,2024-05-19,,MG
p-3798,2024-05-19,,SP
p-3799,2024-05-19,,MG
p-3800,2024-05-20,,MG
p-3801,2024-05-20,,MG
p-3802,2024-05-20,,MG
p-3803,2024-05-20,,SP
p-3804,2024-05-20,,RJ
p-3805,2024-05-20,,ES
p-3806,2024-05-21,,SP
p-3807,2024-05-21,,SP
p-3808,2024-05-21,,SP
p-3809,2024-05-21,,SP
p-3810,2024-05-21,,MG
p-3811,2024-05-21,,MG
p-3812,2024-05-21,,RJ
p-3813,2024-05-21,,SP
p-3814,2024-05-21,,ES
p-3815,2024-05-22,,SP
p-3816,2024-05-22,,SP
p-3817,2024-05-22,,SP
p-3818,2024-05-22,,MG
p-3819,2024-05-22,,SP
p-3820,2024-05-22,,MG
p-3821,2024-05-22,,MG
p-3822,2024-05-22,,MG
p-3823,2024-05-22,,MG
p-3824,2024-05-22,,SP
p-3825,2024-05-22,,ES
p-3826,2024-05-22,,ES
p-3827,2024-05-23,,SP
p-3828,2024-05-23,,MG
p-3829,2024-05-23,,MG
p-3830,2024-05-23,,RJ
p-3831,2024-05-23,,RJ
p-3832,2024-05-23,,MG
p-3833,2024-05-23,,RJ
p-3834,2024-05-24,,SP
p-3835,2024-05-24,,SP
p-3836,2024-05-24,,MG
p-3837,2024-05-24,,MG
p-3838,2024-05-24,,RJ
p-3839,2024-05-25,,RJ
p-3840,2024-05-25,,MG
p-3841,2024-05-25,,MG
p-3842,2024-05-25,,RJ
p-3843,2024-05-25,,MG
p-3844,2024-05-25,,SP
p-3845,2024-05-25,,RJ
p-3846,2024-05-25,,ES
p-3847,2024-05-26,,SP
p-3848,2024-05-26,,SP
p-3849,2024-05-26,,SP
p-3850,2024-05-26,,RJ
p-3851,2024-05-26,,MG
p-3852,2024-05-26,,MG
p-3853,2024-05-26,,RJ
p-3854,2024-05-26,,SP
p-3855,2024-05-26,,RJ
p-3856,2024-05-26,,MG
p-3857,2024-05-27,,SP
p-3858,2024-05-27,,SP
p-3859,2024-05-27,,MG
p-3860,2024-05-27,,RJ
p-3861,2024-05-27,,RJ
p-3862,2024-05-27,,MG
p-3863,2024-05-27,,ES
p-3864,2024-05-28,,SP
p-3865,2024-05-28,,SP
p-3866,2024-05-28,,SP
p-3867,2024-05-28,,SP
p-3868,2024-05-28,,SP
p-3869,2024-05-28,,SP
p-3870,2024-05-28,,SP
p-3871,2024-05-28,,ES
p-3872,2024-05-28,,RJ
p-3873,2024-05-28,,RJ
p-3874,2024-05-28,,RJ
p-3875,2024-05-29,,SP
p-3876,2024-05-29,,SP
p-3877,2024-05-29,,MG
p-3878,2024-05-29,,SP
p-3879,2024-05-29,,SP
p-3880,2024-05-29,,SP
p-3881,2024-05-29,,ES
p-3882,2024-05-29,,MG
p-3883,2024-05-30,,SP
p-3884,2024-05-30,,RJ
p-3885,2024-05-30,,SP
p-3886,2024-05-30,,RJ
p-3887,2024-05-30,,SP
p-3888,2024-05-30,,MG
p-3889,2024-05-30,,MG
p-3890,2024-05-30,,MG
p-3891,2024-05-31,,MG
p-3892,2024-05-31,,SP
p-3893,2024-05-31,,SP
p-3894,2024-05-31,,SP
p-3895,2024-05-31,,SP
p-3896,2024-05-31,,ES
p-3897,2024-05-31,,RJ
p-3898,2024-05-31,,MG
p-3899,2024-05-31,,RJ
p-3900,2024-05-31,,ES
p-3901,2024-06-01,,SP
p-3902,2024-06-01,,MG
p-3903,2024-06-01,,SP
p-3904,2024-06-01,,MG
p-3905,2024-06-01,,RJ
p-3906,2024-06-01,,ES
p-3907,2024-06-01,,ES
p-3908,2024-06-02,,SP
p-3909,2024-06-02,,MG
p-3910,2024-06-02,,ES
p-3911,2024-06-02,,ES
p-3912,2024-06-03,,SP
p-3913,2024-06-03,,MG
p-3914,2024-06-03,,MG
p-3915,2024-06-03,,RJ
p-3916,2024-06-03,,ES
p-3917,2024-06-04,,SP
p-3918,2024-06-04,,MG
p-3919,2024-06-04,,MG
p-3920,2024-06-04,,MG
p-3921,2024-06-04,,MG
p-3922,2024-06-04,,ES
p-3923,2024-06-04,,ES
p-3924,2024-06-05,,SP
p-3925,2024-06-05,,SP
p-3926,2024-06-05,,SP
p-3927,2024-06-05,,SP
p-3928,2024-06-05,,SP
p-3929,2024-06-05,,ES
p-3930,2024-06-05,,SP
p-3931,2024-06-05,,MG
p-3932,2024-06-05,,MG
p-3933,2024-06-05,,RJ
p-3934,2024-06-05,,MG
p-3935,2024-06-05,,RJ
p-3936,2024-06-06,,SP
p-3937,2024-06-06,,SP
p-3938,2024-06-06,,ES
p-3939,2024-06-06,,RJ
p-3940,2024-06-06,,SP
p-3941,2024-06-06,,MG
p-3942,2024-06-06,,MG
p-3943,2024-06-06,,MG
p-3944,2024-06-06,,RJ
p-3945,2024-06-06,,ES
p-3946,2024-06-06,,ES
p-3947,2024-06-07,,MG
p-3948,2024-06-07,,SP
p-3949,2024-06-07,,RJ
p-3950,2024-06-07,,MG
p-3951,2024-06-07,,ES
p-3952,2024-06-08,,MG
p-3953,2024-06-08,,SP
p-3954,2024-06-08,,SP
p-3955,2024-06-08,,SP
p-3956,2024-06-08,,SP
p-3957,2024-06-08,,MG
p-3958,2024-06-08,,MG
p-3959,2024-06-08,,ES
p-3960,2024-06-09,,SP
p-3961,2024-06-09,,SP
p-3962,2024-06-09,,MG
p-3963,2024-06-09,,MG
p-3964,2024-06-10,,MG
p-3965,2024-06-10,,SP
p-3966,2024-06-10,,RJ
p-3967,2024-06-10,,ES
p-3968,2024-06-10,,SP
p-3969,2024-06-10,,MG
p-3970,2024-06-10,,MG
p-3971,2024-06-10,,ES
p-3972,2024-06-11,,SP
p-3973,2024-06-11,,MG
p-3974,2024-06-11,,SP
p-3975,2024-06-11,,MG
p-3976,2024-06-11,,MG
p-3977,2024-06-11,,ES
p-3978,2024-06-11,,ES
p-3979,2024-06-12,,SP
p-3980,2024-06-12,,RJ
p-3981,2024-06-12,,MG
p-3982,2024-06-12,,SP
p-3983,2024-06-12,,MG
p-3984,2024-06-12,,ES
p-3985,2024-06-12,,RJ
p-3986,2024-06-12,,RJ
p-3987,2024-06-13,,SP
p-3988,2024-06-13,,RJ
p-3989,2024-06-13,,MG
p-3990,2024-06-13,,MG
p-3991,2024-06-13,,SP
p-3992,2024-06-13,,SP
p-3993,2024-06-14,,SP
p-3994,2024-06-14,,MG
p-3995,2024-06-14,,SP
p-3996,2024-06-14,,RJ
p-3997,2024-06-14,,SP
p-3998,2024-06-14,,MG
p-3999,2024-06-15,,SP
p-4000,2024-06-15,,SP
p-4001,2024-06-15,,MG
p-4002,2024-06-15,,SP
p-4003,2024-06-15,,ES
p-4004,2024-06-15,,RJ
p-4005,2024-06-16,,SP
p-4006,2024-06-16,,SP
p-4007,2024-06-16,,RJ
p-4008,2024-06-16,,SP
p-4009,2024-06-16,,SP
p-4010,2024-06-16,,RJ
p-4011,2024-06-16,,MG
p-4012,2024-06-16,,SP
p-4013,2024-06-16,,SP
p-4014,2024-06-16,,MG
p-4015,2024-06-16,,RJ
p-4016,2024-06-17,,SP
p-4017,2024-06-17,,SP
p-4018,2024-06-17,,ES
p-4019,2024-06-17,,SP
p-4020,2024-06-17,,ES
p-4021,2024-06-17,,MG
p-4022,2024-06-17,,ES
p-4023,2024-06-18,,SP
p-4024,2024-06-18,,SP
p-4025,2024-06-18,,SP
p-4026,2024-06-18,,MG
p-4027,2024-06-18,,MG
p-4028,2024-06-18,,SP
p-4029,2024-06-18,,SP
p-4030,2024-06-18,,ES
p-4031,2024-06-19,,MG
p-4032,2024-06-19,,SP
p-4033,2024-06-19,,SP
p-4034,2024-06-19,,SP
p-4035,2024-06-19,,MG
p-4036,2024-06-19,,MG
p-4037,2024-06-19,,ES
p-4038,2024-06-20,,SP
p-4039,2024-06-20,,SP
p-4040,2024-06-20,,SP
p-4041,2024-06-20,,SP
p-4042,2024-06-20,,ES
p-4043,2024-06-20,,SP
p-4044,2024-06-20,,RJ
p-4045,2024-06-20,,RJ
p-4046,2024-06-21,,SP
p-4047,2024-06-21,,SP
p-4048,2024-06-21,,MG
p-4049,2024-06-22,,SP
p-4050,2024-06-22,,SP
p-4051,2024-06-22,,MG
p-4052,2024-06-22,,ES
p-4053,2024-06-22,,SP
p-4054,2024-06-22,,RJ
p-4055,2024-06-23,,SP
p-4056,2024-06-23,,SP
p-4057,2024-06-23,,SP
p-4058,2024-06-23,,SP
p-4059,2024-06-23,,SP
p-4060,2024-06-23,,SP
p-4061,2024-06-23,,MG
p-4062,2024-06-23,,SP
p-4063,2024-06-23,,SP
p-4064,2024-06-23,,SP
p-4065,2024-06-23,,RJ
p-4066,2024-06-23,,RJ
p-4067,2024-06-24,,MG
p-4068,2024-06-24,,SP
p-4069,2024-06-24,,SP
p-4070,2024-06-24,,SP
p-4071,2024-06-24,,MG
p-4072,2024-06-24,,MG
p-4073,2024-06-24,,MG
p-4074,2024-06-24,,MG
p-4075,2024-06-24,,RJ
p-4076,2024-06-24,,ES
p-4077,2024-06-25,,SP
p-4078,2024-06-25,,ES
p-4079,2024-06-25,,RJ
p-4080,2024-06-26,,SP
p-4081,2024-06-26,,ES
p-4082,2024-06-26,,SP
p-4083,2024-06-26,,SP
p-4084,2024-06-26,,MG
p-4085,2024-06-26,,ES
p-4086,2024-06-26,,RJ
p-4087,2024-06-26,,ES
p-4088,2024-06-27,,ES
p-4089,2024-06-27,,SP
p-4090,2024-06-27,,MG
p-4091,2024-06-27,,SP
p-4092,2024-06-27,,ES
p-4093,2024-06-27,,RJ
p-4094,2024-06-27,,ES
p-4095,2024-06-28,,SP
p-4096,2024-06-28,,MG
p-4097,2024-06-28,,MG
p-4098,2024-06-28,,MG
p-4099,2024-06-29,,SP
p-4100,2024-06-29,,SP
p-4101,2024-06-29,,MG
p-4102,2024-06-29,,MG
p-4103,2024-06-29,,RJ
p-4104,2024-06-30,,SP
p-4105,2024-06-30,,SP
p-4106,2024-06-30,,SP
p-4107,2024-06-30,,SP
p-4108,2024-06-30,,MG
p-4109,2024-06-30,,MG
p-4110,2024-06-30,,MG
p-4111,2024-06-30,,MG
p-4112,2024-06-30,,MG
p-4113,2024-06-30,,SP
p-4114,2024-06-30,,ES
p-4115,2024-07-01,,SP
p-4116,2024-07-01,,SP
p-4117,2024-07-01,,SP
p-4118,2024-07-01,,RJ
p-4119,2024-07-01,,MG
p-4120,2024-07-01,,MG
p-4121,2024-07-01,,ES
p-4122,2024-07-02,,SP
p-4123,2024-07-02,,SP
p-4124,2024-07-02,,SP
p-4125,2024-07-02,,RJ
p-4126,2024-07-02,,RJ
p-4127,2024-07-02,,RJ
p-4128,2024-07-02,,RJ
p-4129,2024-07-02,,ES
p-4130,2024-07-03,,MG
p-4131,2024-07-03,,SP
p-4132,2024-07-03,,SP
p-4133,2024-07-03,,RJ
p-4134,2024-07-03,,SP
p-4135,2024-07-03,,RJ
p-4136,2024-07-03,,MG
p-4137,2024-07-04,,SP
p-4138,2024-07-04,,RJ
p-4139,2024-07-05,,RJ
p-4140,2024-07-05,,SP
p-4141,2024-07-05,,MG
p-4142,2024-07-05,,RJ
p-4143,2024-07-05,,RJ
p-4144,2024-07-05,,MG
p-4145,2024-07-05,,MG
p-4146,2024-07-05,,SP
p-4147,2024-07-05,,MG
p-4148,2024-07-05,,SP
p-4149,2024-07-05,,ES
p-4150,2024-07-06,,SP
p-4151,2024-07-06,,SP
p-4152,2024-07-06,,MG
p-4153,2024-07-06,,MG
p-4154,2024-07-06,,SP
p-4155,2024-07-06,,MG
p-4156,2024-07-06,,RJ
p-4157,2024-07-06,,SP
p-4158,2024-07-06,,MG
p-4159,2024-07-07,,SP
p-4160,2024-07-07,,SP
p-4161,2024-07-07,,SP
p-4162,2024-07-07,,RJ
p-4163,2024-07-07,,ES
p-4164,2024-07-07,,SP
p-4165,2024-07-07,,MG
p-4166,2024-07-07,,SP
p-4167,2024-07-07,,SP
p-4168,2024-07-07,,SP
p-4169,2024-07-07,,ES
p-4170,2024-07-08,,SP
p-4171,2024-07-08,,SP
p-4172,2024-07-08,,SP
p-4173,2024-07-08,,SP
p-4174,2024-07-08,,MG
p-4175,2024-07-08,,MG
p-4176,2024-07-08,,ES
p-4177,2024-07-09,,RJ
p-4178,2024-07-09,,SP
p-4179,2024-07-09,,SP
p-4180,2024-07-09,,MG
p-4181,2024-07-09,,RJ
p-4182,2024-07-09,,SP
p-4183,2024-07-09,,RJ
p-4184,2024-07-09,,RJ
p-4185,2024-07-09,,SP
p-4186,2024-07-09,,ES
p-4187,2024-07-09,,RJ
p-4188,2024-07-10,,SP
p-4189,2024-07-10,,SP
p-4190,2024-07-10,,SP
p-4191,2024-07-10,,SP
p-4192,2024-07-10,,MG
p-4193,2024-07-10,,RJ
p-4194,2024-07-11,,SP
p-4195,2024-07-11,,MG
p-4196,2024-07-11,,SP
p-4197,2024-07-11,,MG
p-4198,2024-07-11,,RJ
p-4199,2024-07-11,,SP
p-4200,2024-07-11,,SP
p-4201,2024-07-11,,SP
p-4202,2024-07-11,,SP
p-4203,2024-07-11,,RJ
p-4204,2024-07-11,,RJ
p-4205,2024-07-12,,SP
p-4206,2024-07-12,,SP
p-4207,2024-07-12,,RJ
p-4208,2024-07-12,,SP
p-4209,2024-07-12,,RJ
p-4210,2024-07-12,,ES
p-4211,2024-07-12,,ES
p-4212,2024-07-13,,SP
p-4213,2024-07-13,,ES
p-4214,2024-07-14,,MG
p-4215,2024-07-14,,MG
p-4216,2024-07-14,,SP
p-4217,2024-07-14,,MG
p-4218,2024-07-14,,SP
p-4219,2024-07-14,,SP
p-4220,2024-07-14,,SP
p-4221,2024-07-14,,RJ
p-4222,2024-07-15,,SP
p-4223,2024-07-15,,SP
p-4224,2024-07-15,,MG
p-4225,2024-07-15,,SP
p-4226,2024-07-15,,SP
p-4227,2024-07-15,,SP
p-4228,2024-07-15,,MG
p-4229,2024-07-15,,RJ
p-4230,2024-07-15,,RJ
p-4231,2024-07-15,,ES
p-4232,2024-07-15,,ES
p-4233,2024-07-16,,SP
p-4234,2024-07-16,,RJ
p-4235,2024-07-16,,MG
p-4236,2024-07-16,,MG
p-4237,2024-07-16,,ES
p-4238,2024-07-16,,ES
p-4239,2024-07-17,,SP
p-4240,2024-07-17,,SP
p-4241,2024-07-17,,SP
p-4242,2024-07-17,,MG
p-4243,2024-07-17,,SP
p-4244,2024-07-17,,MG
p-4245,2024-07-17,,SP
p-4246,2024-07-17,,RJ
p-4247,2024-07-18,,SP
p-4248,2024-07-18,,SP
p-4249,2024-07-18,,SP
p-4250,2024-07-18,,RJ
p-4251,2024-07-18,,SP
p-4252,2024-07-18,,MG
p-4253,2024-07-18,,MG
p-4254,2024-07-18,,MG
p-4255,2024-07-18,,SP
p-4256,2024-07-18,,ES
p-4257,2024-07-19,,SP
p-4258,2024-07-19,,SP
p-4259,2024-07-19,,SP
p-4260,2024-07-19,,SP
p-4261,2024-07-19,,MG
p-4262,2024-07-19,,SP
p-4263,2024-07-19,,SP
p-4264,2024-07-19,,RJ
p-4265,2024-07-19,,SP
p-4266,2024-07-19,,RJ
p-4267,2024-07-20,,SP
p-4268,2024-07-20,,SP
p-4269,2024-07-20,,RJ
p-4270,2024-07-20,,SP
p-4271,2024-07-20,,MG
p-4272,2024-07-20,,MG
p-4273,2024-07-20,,SP
p-4274,2024-07-20,,SP
p-4275,2024-07-20,,MG
p-4276,2024-07-20,,RJ
p-4277,2024-07-20,,RJ
p-4278,2024-07-21,,SP
p-4279,2024-07-21,,MG
p-4280,2024-07-21,,MG
p-4281,2024-07-21,,SP
p-4282,2024-07-21,,ES
p-4283,2024-07-21,,MG
p-4284,2024-07-21,,MG
p-4285,2024-07-21,,MG
p-4286,2024-07-21,,MG
p-4287,2024-07-21,,MG
p-4288,2024-07-21,,RJ
p-4289,2024-07-21,,ES
p-4290,2024-07-22,,SP
p-4291,2024-07-22,,RJ
p-4292,2024-07-22,,MG
p-4293,2024-07-22,,MG
p-4294,2024-07-22,,RJ
p-4295,2024-07-22,,MG
p-4296,2024-07-22,,RJ
p-4297,2024-07-22,,MG
p-4298,2024-07-23,,MG
p-4299,2024-07-23,,SP
p-4300,2024-07-23,,MG
p-4301,2024-07-23,,MG
p-4302,2024-07-23,,ES
p-4303,2024-07-23,,MG
p-4304,2024-07-23,,ES
p-4305,2024-07-24,,SP
p-4306,2024-07-24,,SP
p-4307,2024-07-24,,SP
p-4308,2024-07-24,,SP
p-4309,2024-07-24,,MG
p-4310,2024-07-24,,SP
p-4311,2024-07-24,,ES
p-4312,2024-07-25,,RJ
p-4313,2024-07-25,,RJ
p-4314,2024-07-25,,RJ
p-4315,2024-07-25,,ES
p-4316,2024-07-25,,SP
p-4317,2024-07-25,,SP
p-4318,2024-07-25,,MG
p-4319,2024-07-25,,RJ
p-4320,2024-07-25,,ES
p-4321,2024-07-26,,SP
p-4322,2024-07-26,,SP
p-4323,2024-07-26,,MG
p-4324,2024-07-26,,SP
p-4325,2024-07-26,,SP
p-4326,2024-07-26,,ES
p-4327,2024-07-26,,SP
p-4328,2024-07-26,,SP
p-4329,2024-07-26,,SP
p-4330,2024-07-26,,MG
p-4331,2024-07-26,,RJ
p-4332,2024-07-26,,RJ
p-4333,2024-07-26,,RJ
p-4334,2024-07-27,,SP
p-4335,2024-07-27,,SP
p-4336,2024-07-27,,MG
p-4337,2024-07-27,,SP
p-4338,2024-07-27,,MG
p-4339,2024-07-27,,SP
p-4340,2024-07-27,,SP
p-4341,2024-07-27,,RJ
p-4342,2024-07-27,,MG
p-4343,2024-07-27,,RJ
p-4344,2024-07-27,,RJ
p-4345,2024-07-28,,SP
p-4346,2024-07-28,,MG
p-4347,2024-07-28,,RJ
p-4348,2024-07-28,,RJ
p-4349,2024-07-28,,ES
p-4350,2024-07-29,,MG
p-4351,2024-07-29,,MG
p-4352,2024-07-29,,MG
p-4353,2024-07-29,,RJ
p-4354,2024-07-29,,RJ
p-4355,2024-07-29,,ES
p-4356,2024-07-30,,SP
p-4357,2024-07-30,,MG
p-4358,2024-07-30,,RJ
p-4359,2024-07-30,,MG
p-4360,2024-07-31,,MG
p-4361,2024-07-31,,SP
p-4362,2024-07-31,,MG
p-4363,2024-07-31,,MG
p-4364,2024-07-31,,MG
p-4365,2024-08-01,,MG
p-4366,2024-08-01,,SP
p-4367,2024-08-01,,SP
p-4368,2024-08-01,,MG
p-4369,2024-08-01,,MG
p-4370,2024-08-01,,RJ
p-4371,2024-08-01,,RJ
p-4372,2024-08-01,,RJ
p-4373,2024-08-01,,RJ
p-4374,2024-08-02,,SP
p-4375,2024-08-02,,MG
p-4376,2024-08-02,,MG
p-4377,2024-08-02,,SP
p-4378,2024-08-02,,RJ
p-4379,2024-08-02,,SP
p-4380,2024-08-02,,RJ
p-4381,2024-08-02,,SP
p-4382,2024-08-02,,SP
p-4383,2024-08-02,,SP
p-4384,2024-08-02,,MG
p-4385,2024-08-02,,RJ
p-4386,2024-08-02,,ES
p-4387,2024-08-02,,ES
p-4388,2024-08-03,,SP
p-4389,2024-08-03,,SP
p-4390,2024-08-03,,SP
p-4391,2024-08-03,,MG
p-4392,2024-08-03,,SP
p-4393,2024-08-03,,MG
p-4394,2024-08-03,,RJ
p-4395,2024-08-03,,MG
p-4396,2024-08-03,,RJ
p-4397,2024-08-03,,SP
p-4398,2024-08-03,,SP
p-4399,2024-08-03,,RJ
p-4400,2024-08-03,,ES
p-4401,2024-08-03,,ES
p-4402,2024-08-03,,RJ
p-4403,2024-08-04,,SP
p-4404,2024-08-04,,SP
p-4405,2024-08-04,,SP
p-4406,2024-08-04,,ES
p-4407,2024-08-04,,SP
p-4408,2024-08-04,,SP
p-4409,2024-08-04,,ES
p-4410,2024-08-05,,SP
p-4411,2024-08-05,,MG
p-4412,2024-08-05,,MG
p-4413,2024-08-05,,SP
p-4414,2024-08-05,,MG
p-4415,2024-08-05,,MG
p-4416,2024-08-05,,MG
p-4417,2024-08-05,,ES
p-4418,2024-08-06,,SP
p-4419,2024-08-06,,SP
p-4420,2024-08-06,,MG
p-4421,2024-08-06,,RJ
p-4422,2024-08-06,,SP
p-4423,2024-08-06,,SP
p-4424,2024-08-06,,MG
p-4425,2024-08-07,,SP
p-4426,2024-08-07,,SP
p-4427,2024-08-07,,SP
p-4428,2024-08-07,,RJ
p-4429,2024-08-07,,RJ
p-4430,2024-08-07,,MG
p-4431,2024-08-07,,ES
p-4432,2024-08-07,,ES
p-4433,2024-08-08,,MG
p-4434,2024-08-08,,SP
p-4435,2024-08-08,,MG
p-4436,2024-08-09,,MG
p-4437,2024-08-09,,MG
p-4438,2024-08-09,,SP
p-4439,2024-08-09,,SP
p-4440,2024-08-09,,MG
p-4441,2024-08-09,,SP
p-4442,2024-08-09,,MG
p-4443,2024-08-09,,ES
p-4444,2024-08-09,,RJ
p-4445,2024-08-09,,RJ
p-4446,2024-08-09,,ES
p-4447,2024-08-10,,SP
p-4448,2024-08-10,,SP
p-4449,2024-08-10,,SP
p-4450,2024-08-10,,SP
p-4451,2024-08-10,,SP
p-4452,2024-08-10,,SP
